task_index,task_id,subset,sample_index,method_a,method_b,video_a_source,video_b_source
107,T0107,temporal,15,ours,MLD,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\temporal\0015.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MLD\temporal\0015_gen.gif
108,T0108,temporal,16,ours,MDM,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\temporal\0016.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MDM\temporal\0016_gen.gif
109,T0109,temporal,16,ACTOR,ours,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ACTOR\temporal\0016_gen.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\temporal\0016.gif
110,T0110,temporal,16,ours,MLD,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\temporal\0016.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MLD\temporal\0016_gen.gif
111,T0111,temporal,17,ours,MDM,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\temporal\0017.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MDM\temporal\0017_gen.gif
112,T0112,temporal,17,ACTOR,ours,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ACTOR\temporal\0017_gen.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\temporal\0017.gif
113,T0113,temporal,17,ours,MLD,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\temporal\0017.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MLD\temporal\0017_gen.gif
114,T0114,temporal,18,MDM,ours,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MDM\temporal\0018_gen.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\temporal\0018.gif
115,T0115,temporal,18,ours,ACTOR,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\temporal\0018.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ACTOR\temporal\0018_gen.gif
116,T0116,temporal,18,MLD,ours,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MLD\temporal\0018_gen.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\temporal\0018.gif
117,T0117,temporal,19,MDM,ours,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MDM\temporal\0019_gen.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\temporal\0019.gif
118,T0118,temporal,19,ACTOR,ours,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ACTOR\temporal\0019_gen.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\temporal\0019.gif
119,T0119,temporal,19,MLD,ours,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MLD\temporal\0019_gen.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\temporal\0019.gif
